Index,1,2,3,6,9,11,23,32,36,42,45,50,54,56,72,78,82,84,91,115,121,122,123,129,131,133,138,140,149,150,154,159,160,165,172,175,177,184,185,190,192,203,211,217,224,228,236,246,251,252,253,258,261,276,277,283,292,307,309,338,353,355,357,370,374,389,390,391,408,412,416,420,429,437,452,454,458,462,464,467,470,476,478,479,484,486,497,511,523,537,539,547,549,550,555,558,559,561,573,577,585,592,594,601,608,614,615,630,642,648,652,657,664,675,676,684,695,700,701,703,706,708,711,718,727,729,748,750,782,788,793,796,797,802,804,829,834,839,866,875,882,883,892,898,899,908,919,927,936,
Basic - Area,4.4560547,22.115234,5.776367,68.61499,17.246582,18.649414,63.870117,3.878418,14.605957,9.077148,4.744873,19.185791,4.8273926,12.419189,10.067383,18.113037,8.5407715,3.50708,7.591797,4.1259766,4.8686523,5.0336914,3.6308594,8.210693,8.953369,4.4560547,11.098877,4.2910156,4.3322754,3.2182617,3.2182617,6.2302246,3.0944824,6.477783,10.52124,3.011963,4.0021973,7.220459,3.1357422,7.1379395,3.0532227,4.579834,7.5092773,8.210693,3.1357422,8.293213,6.312744,5.817627,5.4050293,3.6721191,3.2182617,13.863281,4.8686523,6.4365234,13.698242,12.831787,3.6721191,3.2595215,3.3007812,10.47998,5.074951,6.5603027,3.713379,3.6721191,6.2302246,4.538574,4.4973145,8.953369,10.892578,6.4365234,3.2182617,14.234619,8.169434,3.9609375,11.717773,3.0944824,6.023926,4.9924316,13.244385,3.177002,23.02295,13.203125,5.487549,3.177002,5.611328,18.236816,7.426758,10.810059,3.2595215,3.0944824,9.448486,3.0944824,25.085938,6.519043,5.1574707,4.909912,12.33667,3.50708,6.9729004,3.2595215,4.043457,4.0021973,23.971924,4.786133,5.23999,8.87085,4.0021973,4.8273926,3.50708,42.37378,6.6015625,5.817627,9.531006,3.878418,3.7546387,4.043457,5.652588,5.446289,4.4973145,3.713379,5.32251,3.7546387,14.11084,3.011963,3.5895996,4.414795,3.713379,3.9196777,8.169434,4.043457,4.4560547,4.3322754,23.353027,9.035889,4.2910156,6.312744,3.011963,9.365967,9.118408,4.208496,5.446289,8.74707,4.9924316,3.0532227,5.982666,6.477783,5.9414062,9.572266,5.28125,
Basic - Perimeter,13.111516,58.246906,20.398827,110.059616,47.006783,33.780907,65.428185,12.50011,24.553345,23.46297,17.138266,42.514675,15.065172,29.545954,29.173016,26.078407,16.689764,12.248032,25.84319,12.804188,12.572219,16.664377,11.952485,27.701176,16.442766,16.976984,19.619438,11.890328,14.386531,11.544204,11.011609,18.851625,12.807438,19.409407,27.042845,11.433297,10.485922,16.325157,9.98522,20.711235,12.061563,11.1527815,18.683641,25.34269,12.842782,22.295408,20.650906,19.43622,15.27358,7.2066717,7.132735,24.56655,15.932109,17.467531,21.645407,26.075155,17.3615,8.518656,11.527345,18.016783,15.523828,15.387735,9.914735,11.45686,14.766171,9.283015,11.991078,23.066673,25.317701,17.29447,11.550906,33.515423,22.7305,14.939234,19.78397,9.741672,14.250439,15.154141,30.768969,10.637047,35.183487,24.05772,15.617875,9.587093,20.030968,34.432735,19.747002,25.737562,11.607985,11.013235,23.308392,9.498125,62.9068,14.32275,12.708313,11.930548,32.76447,11.189751,23.451187,9.362032,15.9790325,14.539485,36.685593,16.743393,14.077375,20.72972,8.498547,16.647718,9.094923,67.675766,14.436907,11.226719,16.837437,11.512312,9.194047,17.260952,18.34097,18.03364,10.710984,11.073767,13.111516,11.166188,21.699032,10.11786,11.705485,12.216141,9.657578,12.521845,17.873985,12.291703,9.741672,11.339251,60.210514,21.30436,14.334531,19.708406,9.830641,16.859375,18.24022,14.156391,12.303484,30.713516,14.9191265,8.129063,13.054437,18.68039,16.264626,29.416565,13.939656,
Basic - Circularity,3.07005,12.207994,5.7325215,14.0484085,10.195492,4.8693113,5.333621,3.2059975,3.2845922,4.8262153,4.9260554,7.497011,3.7413273,5.5936193,6.7272286,2.987865,2.595335,3.403902,7.0006404,3.1620405,2.5834808,4.390174,3.1311011,7.4371533,2.402998,5.1470776,2.7598422,2.6219099,3.8017735,3.2953136,2.9982672,4.5392494,4.218195,4.6279454,5.531309,3.4536915,2.1862755,2.9372442,2.5302596,4.782217,3.7917423,2.161259,3.6992617,6.224661,4.1856995,4.7697783,5.3758874,5.1673503,3.4345808,1.1254932,1.2580009,3.4642754,4.1488514,3.772262,2.7218037,4.2165456,6.532025,1.7716521,3.2035532,2.464814,3.7788174,2.8722064,2.1066048,2.8444908,2.7849813,1.5109456,2.5442126,4.7290463,4.682826,3.697884,3.299141,6.279625,5.032875,4.4838266,2.6581037,2.4404452,2.6826682,3.6605022,5.6883225,2.8340976,4.2786517,3.4883685,3.5371675,2.3022187,5.6902103,5.1734967,4.178238,4.876373,3.2896516,3.119119,4.575647,2.319946,12.553215,2.504143,2.4918919,2.3069446,6.9246607,2.8410919,6.2763386,2.1398165,5.0250254,4.2032933,4.467642,4.6611423,3.0095603,3.854888,1.4360877,4.56864,1.876906,8.601205,2.512417,1.7240504,2.3670278,2.719322,1.7915769,5.863633,4.735735,4.751779,2.029998,2.6279168,2.5702744,2.6426027,2.6553268,2.7046921,3.0375469,2.6899714,1.9987448,3.1832914,3.1120098,2.9734554,1.6947536,2.361798,12.353545,3.997203,3.810632,4.8963785,2.5533135,2.4150186,2.9035628,3.7893815,2.211799,8.581962,3.5478463,1.722315,2.2667918,4.2868233,3.543146,7.1938157,2.9279087,
Curve - P Value on max Dff (-log10),Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,15.954589770191003,Infinity,Infinity,Infinity,Infinity,12.261830952036279,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,10.54982445178869,Infinity,13.568983496592692,Infinity,Infinity,Infinity,Infinity,13.222196010368036,14.148409796207115,Infinity,Infinity,Infinity,13.796227278095754,Infinity,Infinity,Infinity,Infinity,Infinity,7.975781291117194,6.5107121354535265,Infinity,Infinity,Infinity,Infinity,15.653559774527022,Infinity,Infinity,Infinity,13.546349804879155,Infinity,Infinity,Infinity,Infinity,15.954589770191003,Infinity,Infinity,9.32972913810352,Infinity,13.529708133559936,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,8.583658833907457,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,10.118977188505571,Infinity,Infinity,7.573759203105024,11.524256666810972,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,6.872722599781101,Infinity,Infinity,Infinity,Infinity,Infinity,7.290196906691232,11.332883930578731,Infinity,Infinity,Infinity,Infinity,Infinity,12.011144721165973,15.954589770191003,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,13.541290006109751,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,14.056962678900561,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,
Curve - Max Dff,1.6413618,1.4586275,1.6422637,0.8503817,1.5093518,0.9579053,0.590386,1.027815,0.87645316,0.74871653,0.7689716,0.8320477,0.80925107,0.61688626,0.73663163,0.4665813,0.8625154,1.5173763,0.86600935,1.0209937,1.8817546,0.682894,1.0678695,1.2572669,0.7217934,0.89126915,1.1745869,0.8527893,0.6768192,1.1868676,0.69616866,0.9541376,1.5107754,1.0715824,0.62298316,0.76014906,0.44772407,1.0516,0.93814325,0.8177192,0.76753867,1.1437186,0.7656128,0.47784418,1.7539328,1.4545617,0.6581372,0.50028586,0.47104594,1.420735,1.4242942,0.8363235,0.70926493,0.64886564,0.8959156,0.7265971,0.8716756,1.2368566,0.8210554,0.85417724,1.0133672,0.48458603,1.0542948,0.8053881,0.47336805,0.7999514,0.5321334,0.9332984,0.7917171,0.9319182,0.93753994,0.67363566,0.697375,0.67953575,0.9508061,1.2708012,0.70159554,0.9121886,0.7958525,0.7783151,0.5581435,0.5468266,0.67613965,0.60445255,0.59590745,0.57373923,0.80402625,0.91965026,0.732414,0.6859402,0.5915083,0.52155393,0.45051566,0.7165288,0.8494401,0.75561464,0.7077105,0.9659295,0.46396777,0.63580227,0.5606236,0.90593785,0.43350783,0.6511001,0.7333985,0.8336164,0.67926234,0.57280755,0.74622273,0.4967381,0.9768035,0.8528905,0.8685828,0.6441783,0.69687474,0.6831461,0.47883853,0.7776316,1.0053275,0.640089,0.56907487,0.8118297,0.7048928,0.819296,0.849997,0.8060554,0.58555764,0.876741,0.58543175,0.67635536,0.7398719,0.5676685,0.68478066,0.77724403,0.7131105,0.7319599,1.0628564,0.63058436,1.0051726,0.6184172,0.7541792,0.7395004,0.8328664,0.58284414,0.66678447,0.5865115,0.71173453,0.5161384,1.1474049,
Curve - Duration 50% to 50%,16.848,11.988,23.004,7.452,20.088,11.988,11.664,4.86,3.5640001,15.876,14.58,11.016,11.664,7.452,7.1280003,2.592,8.424,9.72,13.284,16.2,8.748,10.692,3.888,20.412,7.452,8.748,2.592,5.184,8.1,17.496,17.172,3.5640001,14.58,2.916,7.1280003,8.748,3.5640001,4.5360003,3.24,6.804,2.916,4.212,3.24,7.776,6.156,5.508,11.988,4.86,5.508,3.888,1.944,6.156,8.1,2.916,9.72,3.888,10.692,2.916,4.86,3.5640001,2.916,2.916,4.212,10.692,1.296,1.944,1.296,4.212,9.0720005,11.664,5.184,9.396,3.888,3.888,3.5640001,3.5640001,2.592,6.804,5.508,10.044,4.212,10.368,5.184,0.972,6.48,6.156,5.184,5.832,5.508,1.62,5.184,5.184,9.72,3.24,7.1280003,1.296,16.524,20.088,2.2680001,0.972,8.424,3.5640001,2.916,6.804,1.62,4.86,3.24,11.016,6.48,11.34,2.2680001,6.48,1.944,6.156,2.916,8.748,2.592,3.5640001,16.848,2.2680001,3.24,1.944,3.24,6.804,2.592,1.944,2.2680001,6.156,4.86,3.888,3.5640001,2.2680001,7.1280003,5.184,6.48,8.1,2.2680001,3.5640001,4.5360003,3.888,1.296,4.5360003,5.184,1.62,7.452,1.62,4.86,8.424,3.24,
Curve - Duration 10% to 10%,16.848,12.312,24.3,8.748,20.736,13.608,11.664,4.86,3.888,16.2,20.736,12.96,11.664,15.552,7.452,4.212,8.748,9.72,15.228,16.524,8.748,11.664,5.508,20.736,10.044,17.172,3.24,5.184,8.1,19.44,19.44,3.888,14.58,4.212,7.1280003,8.748,8.1,5.184,7.1280003,6.804,5.508,7.776,4.212,10.692,6.156,6.156,11.988,4.86,5.508,7.1280003,4.86,6.48,8.1,3.5640001,10.044,7.1280003,10.692,11.34,5.184,4.5360003,5.832,6.804,5.184,12.636,3.5640001,7.452,2.592,4.5360003,9.0720005,11.988,11.988,9.396,3.888,4.5360003,3.5640001,4.212,4.212,9.396,5.832,10.044,4.86,12.636,5.184,1.944,7.1280003,8.424,7.452,6.48,5.508,5.184,5.184,6.804,9.72,5.184,7.452,2.2680001,16.848,23.004,3.5640001,5.184,12.312,3.5640001,3.888,7.452,7.776,4.86,3.24,11.34,10.692,13.284,2.916,7.452,2.592,11.664,5.184,8.748,5.184,3.888,17.172,5.508,7.776,5.832,7.776,12.96,9.72,3.888,11.34,7.1280003,7.1280003,21.06,3.5640001,3.888,7.776,12.312,23.004,8.1,2.2680001,6.804,6.156,10.368,3.5640001,9.72,7.776,4.212,7.776,6.804,15.228,9.72,8.748,
Curve - Rising Duration 10% to 90%,5.184,4.86,4.5360003,3.24,3.888,7.1280003,1.944,3.5640001,1.62,1.62,9.396,6.804,8.748,4.212,4.86,1.296,4.212,4.5360003,6.804,5.184,2.916,6.48,1.296,15.876,0.972,3.888,0.648,2.916,2.592,8.424,4.5360003,0.972,2.2680001,2.916,3.24,2.916,5.184,2.592,2.2680001,1.296,1.62,4.86,2.592,5.184,2.916,1.296,8.424,2.2680001,1.944,0.324,0.324,1.296,2.916,1.296,3.888,2.592,4.212,5.832,1.296,2.2680001,1.296,4.86,1.62,5.508,2.2680001,1.62,0.648,1.62,3.24,5.184,9.396,2.916,1.296,0.972,1.944,1.944,1.296,3.5640001,1.296,6.804,2.916,3.888,4.86,0.324,4.212,5.184,2.2680001,1.62,0.648,1.62,3.24,4.86,3.5640001,2.2680001,0.648,0.972,3.5640001,7.1280003,0.648,0.648,5.508,1.944,0.972,2.916,4.212,2.916,0.972,7.452,6.48,2.2680001,0.972,4.86,0.648,3.888,1.944,3.888,2.2680001,1.944,10.368,1.62,1.62,3.24,5.508,2.916,8.1,1.296,3.24,0.324,1.296,13.608,0.972,1.944,1.62,7.1280003,8.748,3.5640001,1.62,4.212,0.972,6.48,1.296,2.916,3.24,0.324,2.2680001,2.592,8.748,4.86,0.648,
Curve - Decaying Duration 90% to 10%,11.016,6.804,18.792,4.212,11.988,4.5360003,7.776,0.972,1.944,14.58,11.016,5.508,2.916,11.016,2.592,2.2680001,3.5640001,5.184,8.424,11.016,4.212,5.184,4.212,4.86,9.0720005,13.284,2.2680001,2.2680001,5.508,11.016,14.904,2.592,12.312,1.296,3.888,5.832,2.916,2.592,4.86,5.184,3.888,2.916,1.62,5.508,3.24,4.212,3.24,2.592,3.5640001,6.804,4.5360003,4.86,4.86,1.62,4.212,4.212,6.156,5.508,3.888,2.2680001,4.5360003,1.944,3.5640001,7.1280003,1.296,5.832,1.944,2.916,5.508,5.508,2.592,6.48,2.2680001,3.24,1.296,2.2680001,2.916,5.832,4.212,2.916,1.62,8.1,0.324,1.62,2.916,2.2680001,4.86,4.5360003,4.212,3.5640001,1.944,1.944,6.156,2.916,6.804,1.296,11.988,15.552,2.916,4.5360003,6.804,1.296,2.2680001,4.5360003,3.5640001,1.62,1.62,3.5640001,4.212,7.452,1.944,2.592,1.944,7.776,3.24,4.212,2.916,1.944,6.156,3.888,5.832,2.592,1.944,10.044,1.62,2.592,7.452,6.804,5.184,7.452,1.944,1.62,5.508,4.5360003,14.2560005,4.5360003,0.648,2.592,4.5360003,3.888,2.2680001,6.156,4.212,3.5640001,5.508,4.212,5.832,4.86,7.776,
Curve - Decay Tau,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
Propagation - Onset - Overall,1.4320251,23.046652,12.133074,64.76047,21.813786,15.675634,6.1515255,3.210865,0.5709063,1.426874,6.7663794,17.407373,2.9431074,4.8622036,7.237478,9.241182,0.41522473,3.158455,13.0781765,2.8944845,4.1307316,7.099521,2.5095155,13.808424,2.2926674,1.8718481,11.239057,2.549709,2.8242555,5.3753347,4.64219,1.5357589,2.3430872,6.673712,2.1430087,0.78701174,1.3157436,1.7644055,0.10356861,2.790072,3.4953017,1.3658133,2.4684458,5.2722073,0.30721545,6.88733,1.6734033,1.1786444,0.7006892,0.0,0.0,22.741287,1.9815172,7.2483664,3.9838285,10.367579,3.3063142,1.7808009,0.12516639,0.0535506,0.2828651,0.0,1.6124458,3.220879,0.0,1.5880941,0.7757625,3.9700596,6.7377925,4.8617115,1.0928857,11.562859,1.3982509,2.222259,1.7496654,0.0,0.8799159,3.2895622,2.9192019,0.79845226,8.44653,3.0177042,0.19346122,0.28571495,2.1868095,23.177795,3.4804158,3.4714723,1.2688048,0.5023344,9.317174,1.596364,28.897484,2.207911,1.8122807,0.88488233,20.294758,0.93989104,0.30310562,0.0122132525,6.774925,1.6697947,8.2285795,0.5481335,0.33693534,2.9092999,0.0,0.523361,3.9820952,25.63086,1.2192539,0.8112308,1.3514757,0.121901035,0.0,2.5524924,1.3585885,1.723006,1.7502484,0.0,0.40167153,0.3842895,8.251035,1.6847801,0.0,0.0,0.0,2.3589244,0.6613009,0.3305546,1.1713057,0.51834965,18.487741,12.210623,0.96788156,5.7519307,1.546999,2.2886596,5.933028,0.22461739,0.0,13.014524,5.245502,0.0,5.787747,3.068318,0.44583315,3.2958798,0.57198083,
Propagation - Onset - One Direction - Anterior,0.3321195,7.3701386,7.2435017,19.197018,10.909843,0.4716879,1.6303985,0.9328597,0.0045933723,1.2641784,2.145122,4.193068,0.76885736,1.049588,4.220382,2.666132,0.09657889,0.5084414,4.2361703,1.4461884,1.9045652,0.7721868,1.1129178,4.0860257,1.5559847,0.57306445,11.054419,0.07749388,0.42181015,0.7145349,2.4262016,0.31040636,1.3837986,2.710117,0.81211025,0.16252561,0.22998989,0.22701937,0.0,0.674823,0.3151173,0.8537156,1.7472165,1.8589379,0.02572091,0.52452254,1.5214461,0.2855465,0.34452832,0.0,0.0,4.649814,0.41067117,0.20102668,2.2899492,4.936642,0.67551535,1.1353267,0.12516639,0.0139101,0.24386483,0.0,1.2633178,1.8113645,0.0,0.39347255,0.6333111,1.9961523,3.3332045,1.2211223,0.5455577,1.9745569,0.8047144,1.5259126,0.6276257,0.0,0.87320966,0.7746994,1.2176965,0.17957807,0.16096736,1.0818713,0.084336,0.2420353,0.5974466,12.68838,0.2694106,3.336286,0.2676546,0.0,4.2943707,1.2469673,9.493713,1.0958868,0.21490026,0.27293855,8.106876,0.059694566,0.06503074,0.0,1.2315925,0.34349078,4.651302,0.39237458,0.0,0.3450796,0.0,0.40436572,1.7627739,10.8899765,0.39524737,0.09697765,0.9559553,0.121901035,0.0,0.49304384,0.22360426,0.6626953,1.2888479,0.0,0.114084534,0.20502244,6.8366427,1.0418056,0.0,0.0,0.0,0.12944236,0.02584508,0.079483725,0.7434153,0.0,11.807137,6.917078,0.49574578,0.46958494,0.4463647,0.93458545,2.19197,0.19386484,0.0,5.0255513,3.2072625,0.0,4.9106135,2.3387494,0.44583315,0.07180399,0.05210355,
Propagation - Onset - One Direction - Posterior,0.79138243,7.049424,1.4821378,11.704099,1.0692698,4.647774,2.3296278,0.92890275,0.09262778,0.05459705,2.7940707,7.6274557,0.58176845,0.3939621,1.7786976,5.3310156,0.15672249,1.4004251,3.7361412,0.63723963,0.8361275,4.616193,0.6111634,1.2848252,0.6418136,0.10779722,0.0,0.722585,1.3956302,2.269892,1.4052314,0.21518385,0.3620353,0.47114184,0.908893,0.20022935,0.30747062,0.75661415,0.04632677,1.0349355,1.6015757,0.18410663,0.3418523,1.3608694,0.03836818,3.4482913,0.11757809,0.34328756,0.27256197,0.0,0.0,1.4647949,0.6603647,2.7807264,0.17962542,4.1952124,0.5514207,0.5078125,0.0,0.03495705,0.039000273,0.0,0.018604495,0.35225007,0.0,0.6101392,0.0,0.23057094,0.86981916,2.0973003,0.0050303936,2.428538,0.035938025,0.3506894,0.75918305,0.0,0.0,0.91165483,1.308714,0.0,2.225676,1.4107628,0.051863633,0.0,0.49790263,1.5637659,2.6034539,0.0,0.41323382,0.5023344,0.6265707,0.0,12.774889,0.6769495,1.1583031,0.24164632,1.188487,0.88019645,0.08390789,0.0122132525,0.92158675,0.7315722,0.14938301,0.0,0.25526863,0.26044413,0.0,0.11899531,1.4770935,6.965723,0.8170186,0.44085526,0.20617698,0.0,0.0,1.0457022,0.0,0.35140616,0.076931044,0.0,0.0998426,0.16796881,0.034114003,0.09515254,0.0,0.0,0.0,1.1578126,0.3798933,0.05810213,0.23880646,0.49201387,1.7035743,0.16991855,0.35757017,1.6946609,0.6325627,0.6129242,0.9277357,0.0,0.0,4.6308537,0.09926213,0.0,0.0041668117,0.038831934,0.0,2.8074346,0.018973812,
Propagation - Onset - One Direction - Left,0.18108651,5.344622,2.1452017,0.7588127,0.3479021,10.556172,0.6086693,0.2528726,0.45607525,0.07823436,0.04375433,5.09659,1.5924816,1.1170961,1.0734727,1.2056807,0.11858696,0.71105933,5.0804744,0.69423914,0.6369834,1.414918,0.6712846,0.3482142,0.02083338,0.0,0.041833453,0.58695704,0.22592953,2.0691,0.5177969,0.30329362,0.3366687,0.0,0.38138026,0.22113179,0.53199404,0.7807719,0.057241842,0.5168716,0.14267112,0.07849132,0.2096934,0.12713629,0.0,2.5383391,0.0,0.41621664,0.020036146,0.0,0.0,0.04352679,0.07915896,0.0,0.13917558,1.1043881,0.21279758,0.13766165,0.0,0.0,0.0,0.0,0.32403722,0.0,0.0,0.25689334,0.0,1.7224436,0.5372907,0.06093749,0.06818186,6.8726482,0.29479495,0.0,0.1972318,0.0,0.006706223,0.79458773,0.114739,0.5571967,2.8127394,0.40508577,0.0572616,0.0,0.029340234,0.017046541,0.0,0.002387926,0.5879163,0.0,4.393693,0.04038926,0.3966667,0.043402836,0.3728172,0.32021046,10.948614,0.0,0.0,0.0,0.0,0.5947317,1.6070217,0.03088051,0.0816667,0.39003417,0.0,0.0,0.18691328,6.475875,0.0,0.26772007,0.12797159,0.0,0.0,0.9130668,1.1349843,0.51796687,0.0,0.0,0.18774441,0.0,1.376797,0.4885772,0.0,0.0,0.0,1.0716693,0.23961705,0.091406256,0.05347762,0.0,3.942636,0.020453554,0.10718256,0.020312505,0.24753582,0.37117216,2.707871,0.030752562,0.0,3.060204,1.6952269,0.0,0.01463227,0.09635418,0.0,0.41664127,0.5009035,
Propagation - Onset - One Direction - Right,0.12743664,3.2824667,1.2622323,33.10054,9.486771,0.0,1.5828297,1.0962301,0.017609864,0.029864281,1.7834324,0.4902596,0.0,2.3015573,0.16492516,0.03835404,0.04333639,0.53852916,0.025390625,0.11681718,0.75305563,0.2962237,0.11414991,8.089358,0.074035585,1.1909864,0.14280386,1.1626731,0.78088534,0.32180786,0.2929603,0.7068751,0.2605846,3.4924526,0.040625155,0.203125,0.24628899,0.0,0.0,0.56344163,1.4359375,0.24949971,0.16968338,1.9252639,0.24312635,0.3761769,0.034379005,0.13359368,0.063562766,0.0,0.0,16.58315,0.8313223,4.2666135,1.3750781,0.13133612,1.8665805,0.0,0.0,0.00468345,0.0,0.0,0.0064863563,1.0572647,0.0,0.3275889,0.1424514,0.020892948,1.9974781,1.4823514,0.47411576,0.28711483,0.26280358,0.34565687,0.16562486,0.0,0.0,0.80862045,0.27805245,0.06167753,3.2471473,0.11998442,0.0,0.043679655,1.0621201,8.908603,0.60755134,0.13279828,0.0,0.0,0.0025392175,0.30900744,6.232213,0.39167178,0.066260055,0.050086975,0.05078125,0.0,0.154167,0.0,4.621746,0.0,1.820873,0.12487844,0.0,1.9137421,0.0,0.0,0.5553149,1.2992852,0.0069878846,0.0056777894,0.061371848,0.0,0.0,0.10067935,0.0,0.19093761,0.38446945,0.0,0.0,0.011298239,0.003481254,0.059244856,0.0,0.0,0.0,0.0,0.015945464,0.1015625,0.13560629,0.026335761,1.0343956,5.1031733,0.0073830634,3.5673723,0.22053573,0.36997762,0.105451524,0.0,0.0,0.29791677,0.24374996,0.0,0.85833436,0.5943822,0.0,0.0,0.0,
Propagation - Onset - One Direction - Ratio - Anterior,0.23192295,0.31979215,0.59700465,0.29643112,0.50013524,0.030090515,0.2650397,0.2905322,0.008045755,0.88597757,0.3170266,0.24087885,0.26124,0.21586673,0.58312887,0.2885055,0.23259425,0.16097789,0.3239114,0.49963593,0.46107212,0.10876604,0.44347915,0.29590818,0.6786788,0.306149,0.98357177,0.030393226,0.14935268,0.13292845,0.5226416,0.2021192,0.59058774,0.4060884,0.378958,0.20650977,0.17479841,0.1286662,0.0,0.2418658,0.090154536,0.62506026,0.7078205,0.35259196,0.0837227,0.0761576,0.90919274,0.24226688,0.4916992,,,0.20446575,0.20725088,0.027734067,0.57481116,0.4761615,0.2043107,0.6375371,1.0,0.25975618,0.86212415,,0.7834792,0.56238204,,0.247764,0.8163724,0.5028016,0.49470276,0.25117126,0.49919003,0.17076719,0.575515,0.6866493,0.35871184,,0.99237853,0.23550227,0.4171334,0.22490771,0.019057218,0.35850805,0.4359323,0.8471216,0.27320468,0.5474369,0.07740759,0.96105796,0.21095018,0.0,0.46090913,0.78112966,0.3285308,0.49634555,0.118580006,0.30844614,0.39945668,0.06351222,0.21454811,0.0,0.18178688,0.2057084,0.56526184,0.7158376,0.0,0.118612595,,0.7726325,0.44267496,0.42487755,0.3241715,0.11954385,0.70734185,1.0,,0.19316173,0.16458572,0.38461578,0.73638,,0.28402445,0.5335104,0.82858,0.61836296,,,,0.05487347,0.03908218,0.24045566,0.6346894,0.0,0.6386468,0.56648034,0.5121967,0.081639536,0.28853586,0.40835494,0.36945215,0.86308914,,0.38614944,0.611431,,0.84844995,0.7622253,1.0,0.021785984,0.091093175,
