Index,1,2,3,6,9,11,23,32,36,42,45,50,54,56,72,78,82,84,91,115,121,122,123,129,131,133,138,140,149,150,154,159,160,165,172,175,177,184,185,190,192,203,211,217,224,228,236,246,251,252,253,258,261,276,277,283,292,307,309,338,353,355,357,370,374,389,390,391,408,412,416,420,429,437,452,454,458,462,464,467,470,476,478,479,484,486,497,511,523,537,539,547,549,550,555,558,559,561,573,577,585,592,594,601,608,614,615,630,642,648,652,657,664,675,676,684,695,700,701,703,706,708,711,718,727,729,748,750,782,788,793,796,797,802,804,829,834,839,866,875,882,883,892,898,899,908,919,927,936,
Propagation - Onset - One Direction - Ratio - Posterior,0.5526317,0.30587628,0.12215683,0.18072906,0.049018074,0.29649672,0.37870732,0.28929985,0.16224691,0.0382634,0.4129344,0.43817383,0.1976715,0.08102542,0.24576208,0.5768759,0.37744015,0.4433893,0.28567752,0.22015652,0.20241633,0.6502119,0.2435384,0.09304648,0.27994186,0.05758866,0.0,0.28339902,0.49415863,0.42227918,0.30270872,0.14011565,0.15451209,0.07059667,0.42412007,0.25441724,0.23368582,0.42882103,0.4473051,0.37093505,0.45820814,0.13479635,0.13848889,0.25812137,0.12489014,0.5006717,0.07026286,0.29125625,0.38899124,,,0.06441125,0.33326215,0.38363492,0.04508864,0.40464723,0.16677806,0.28515962,0.0,0.6527854,0.13787587,,0.0115380585,0.10936458,,0.38419586,0.0,0.05807745,0.12909557,0.43139136,0.004602854,0.21002921,0.025702128,0.15780762,0.43390185,,0.0,0.2771356,0.44831228,0.0,0.26350182,0.46749538,0.26808283,0.0,0.2276845,0.06746828,0.74802953,0.0,0.32568747,1.0,0.06724901,0.0,0.44207618,0.3066018,0.63914114,0.273083,0.058561284,0.93648773,0.27682722,1.0,0.13602906,0.43812105,0.018154167,0.0,0.757619,0.089521244,,0.22736754,0.37093374,0.27177095,0.67009723,0.54344,0.15255693,0.0,,0.40967888,0.0,0.20394947,0.043954358,,0.24856777,0.43708923,0.004134512,0.05647772,,,,0.49082226,0.5744636,0.17577165,0.20388056,0.949193,0.09214616,0.013915634,0.36943588,0.29462472,0.40889665,0.26780924,0.15636799,0.0,,0.35582197,0.018923286,,7.1993674E-4,0.012655773,0.0,0.8518013,0.033172112,
Propagation - Onset - One Direction - Ratio - Left,0.12645485,0.23190449,0.17680612,0.011717222,0.015948726,0.67341274,0.09894607,0.07875528,0.79886186,0.0548292,0.006466432,0.2927834,0.5410885,0.22975099,0.14832139,0.13046823,0.28559706,0.22512886,0.38846964,0.23984897,0.15420595,0.19929765,0.2674957,0.02521752,0.009086962,0.0,0.0037221499,0.23020549,0.07999614,0.38492486,0.11154151,0.19748779,0.14368595,0.0,0.17796487,0.28097647,0.40432957,0.44251275,0.55269486,0.18525384,0.040817972,0.05746856,0.08494957,0.024114434,0.0,0.36855197,0.0,0.35313165,0.028594913,,,0.0019139985,0.03994866,0.0,0.03493513,0.10652324,0.06436097,0.07730322,0.0,0.0,0.0,,0.20096007,0.0,,0.16176203,0.0,0.43385836,0.079742834,0.012534164,0.062386997,0.59437275,0.21083121,0.0,0.11272544,,0.0076214364,0.24154817,0.039304923,0.69784594,0.3330053,0.13423641,0.2959849,0.0,0.013416913,7.3546864E-4,0.0,6.8787124E-4,0.4633623,0.0,0.47156927,0.025300782,0.013726687,0.019657874,0.20571713,0.36186785,0.5394799,0.0,0.0,0.0,0.0,0.35617054,0.19529758,0.056337573,0.24238093,0.13406461,,0.0,0.046938427,0.2526593,0.0,0.33001715,0.09469026,0.0,,0.3577158,0.83541435,0.30061814,0.0,,0.46740782,0.0,0.16686355,0.28999463,,,,0.45430425,0.36234194,0.27652392,0.045656417,0.0,0.21325678,0.0016750622,0.110739335,0.0035314239,0.16001034,0.16217884,0.4564062,0.13691087,,0.2351376,0.32317725,,0.0025281461,0.03140293,0.0,0.12641276,0.87573475,
Propagation - Onset - One Direction - Ratio - Right,0.08899051,0.14242706,0.10403236,0.51112264,0.43489796,0.0,0.25730687,0.34141272,0.030845456,0.020929866,0.26357263,0.028163904,0.0,0.47335684,0.022787657,0.004150339,0.10436852,0.17050399,0.0019414499,0.040358543,0.18230563,0.041724462,0.045486834,0.58582777,0.032292336,0.6362623,0.012706037,0.45600227,0.27649245,0.0598675,0.063108206,0.4602774,0.11121421,0.5233149,0.018957065,0.25809652,0.18718617,0.0,0.0,0.2019452,0.41081932,0.18267484,0.06874098,0.36517227,0.7913871,0.054618683,0.020544363,0.11334519,0.09071463,,,0.729209,0.4195383,0.58863103,0.34516498,0.012667964,0.5645502,0.0,0.0,0.0874584,0.0,,0.0040226816,0.32825345,,0.20627801,0.1836276,0.005262628,0.29645884,0.3049032,0.43382007,0.024830783,0.18795165,0.15554301,0.09466088,,0.0,0.245814,0.095249474,0.07724636,0.38443565,0.039760165,0.0,0.15287843,0.4856939,0.38435936,0.17456286,0.038254168,0.0,0.0,2.7253086E-4,0.19356953,0.21566628,0.17739473,0.036561698,0.056602977,0.0025021855,0.0,0.5086247,0.0,0.68218404,0.0,0.22128643,0.22782487,0.0,0.65780157,,0.0,0.13945295,0.05069222,0.0057312795,0.006998982,0.045410987,0.0,,0.039443545,0.0,0.11081657,0.21966565,,0.0,0.029400332,4.2191727E-4,0.03516474,,,,0.0,0.024112267,0.30724877,0.11577361,0.050806943,0.055950347,0.417929,0.007628065,0.6202043,0.14255713,0.1616569,0.017773643,0.0,,0.022891099,0.046468377,,0.14830199,0.19371599,0.0,0.0,0.0,
Propagation - Offset - Overall,2.0845165,9.105259,3.7425563,12.450065,6.5451317,5.3047814,5.865181,1.8888459,0.29235733,2.8928294,6.7187033,7.150568,3.700251,2.8505363,3.6447082,3.8972743,0.5607524,2.0189538,6.126717,2.8429778,3.429027,5.921584,2.0091467,4.420266,3.732871,0.88110304,1.9441714,0.94045085,2.1707225,3.482366,4.273358,0.7047633,2.475602,3.2146645,2.3522635,0.6065049,0.63629484,0.77877796,0.08126736,2.244485,2.1773562,1.349847,1.4574329,3.4516125,0.06408909,4.649218,2.2594953,1.2087824,0.77886146,0.0,0.0,4.6085777,2.5050478,2.42732,0.7085531,2.5694818,2.5078168,1.7134517,0.44021747,0.09498277,1.6146135,0.0,1.5007702,2.3609834,0.0,1.0966939,0.6376198,3.5693614,4.8601804,4.7198296,1.2986147,4.963513,0.92136323,2.7388396,1.5119923,0.0,0.6149476,2.3966587,1.3890301,0.5647075,1.806442,1.609599,0.7832283,0.27037835,2.2488756,2.5968132,0.9351717,2.8938775,0.99441457,0.64165735,3.1016634,1.6875014,9.173958,2.5598621,1.9007863,1.0312104,4.1342273,2.0705492,0.27634758,0.01680924,5.37028,1.2940135,5.2024875,0.66961634,0.25526863,1.7574291,0.0,0.8153532,4.4531407,14.158073,1.3911813,0.6624692,1.5155325,0.13926217,0.0,2.0110326,0.22360426,1.5189488,1.5866425,0.0,0.858429,0.48588365,4.237529,1.6746237,0.0,0.0,0.0,1.5907576,0.8450158,0.38584977,1.1853743,0.6496815,4.683133,1.6362232,1.0363998,1.8182973,1.3765997,1.7223835,1.7607242,0.2179136,0.0,5.342198,0.18577036,0.0,2.0134456,0.0,0.8961526,5.7195168,0.65086544,
Propagation - Offset - One Direction - Anterior,0.79138243,4.780771,1.4821378,2.3733284,1.0536121,3.248132,2.3296278,0.92890275,0.09262778,0.05459705,2.7940707,2.1027281,0.58176845,0.23941249,1.7786976,0.0850448,0.15672249,1.4004251,3.3271933,0.63723963,0.8361275,1.7927452,0.6111634,1.1947031,0.6418136,0.10779722,0.0,0.722585,1.3956302,2.269892,1.4052314,0.21518385,0.3620353,0.3767224,0.908893,0.20022935,0.30747062,0.42301875,0.04632677,1.0349355,1.6015757,0.18410663,0.33974877,1.0169847,0.03836818,3.4482913,0.11757809,0.34328756,0.27256197,0.0,0.0,1.4594771,0.6603647,1.9960849,0.17962542,1.935075,0.5514207,0.5078125,0.0,0.03495705,0.039000273,0.0,0.018604495,0.35225007,0.0,0.6101392,0.0,0.23057094,0.8489107,2.0973003,0.0050303936,2.3316708,0.035938025,0.3506894,0.51386803,0.0,0.0,0.91165483,0.7677274,0.0,1.561168,0.04564315,0.051863633,0.0,0.49790263,1.3663318,0.3403216,0.0,0.41323382,0.5023344,0.6265707,0.0,4.190013,0.6769495,1.1583031,0.24164632,1.1252464,0.88019645,0.08390789,0.0122132525,0.92158675,0.7315722,0.14938301,0.0,0.25526863,0.26044413,0.0,0.11899531,1.4770935,1.5124937,0.8170186,0.44085526,0.20617698,0.0,0.0,1.0457022,0.0,0.35140616,0.076931044,0.0,0.0998426,0.16796881,0.034114003,0.09515254,0.0,0.0,0.0,1.1578126,0.3798933,0.05810213,0.23880646,0.49201387,1.7035743,0.16991855,0.35757017,1.1902326,0.6325627,0.6129242,0.63769114,0.0,0.0,0.6230854,0.09926213,0.0,0.0041668117,0.0,0.0,0.72410566,0.018973812,
Propagation - Offset - One Direction - Posterior,0.3321195,2.1567366,1.7832842,8.21182,3.7337205,0.4716879,1.6303985,0.9328597,0.0045933723,1.2641784,2.145122,2.6247,0.76885736,0.82947236,1.2704713,2.666132,0.09657889,0.5084414,1.5169338,1.4461884,1.9045652,0.7721868,1.1129178,1.2407138,1.5559847,0.57306445,1.8077737,0.07749388,0.42181015,0.7145349,2.4262016,0.08646938,1.3837986,2.4506018,0.81211025,0.16252561,0.22998989,0.22701937,0.0,0.674823,0.3151173,0.8537156,0.87455314,1.8589379,0.02572091,0.52452254,1.5214461,0.2855465,0.34452832,0.0,0.0,2.1538732,0.41067117,0.20102668,0.2999105,0.5244774,0.4800068,1.1353267,0.12516639,0.0139101,0.24386483,0.0,1.2633178,1.8113645,0.0,0.39347255,0.6333111,1.3351095,2.380585,1.2211223,0.5455577,1.7169753,0.8047144,1.5259126,0.6276257,0.0,0.43889505,0.7746994,0.20405135,0.17957807,0.16096736,1.0818713,0.084336,0.2420353,0.5974466,0.9085815,0.2694106,2.3022203,0.2676546,0.0,1.8990316,1.2469673,3.6305692,1.0958868,0.21490026,0.27293855,0.9037472,0.059694566,0.06503074,0.0,1.2315925,0.34349078,4.651302,0.39237458,0.0,0.3450796,0.0,0.40436572,1.7627739,10.294036,0.39524737,0.09697765,0.9559553,0.121901035,0.0,0.49304384,0.22360426,0.6626953,1.2888479,0.0,0.114084534,0.20502244,4.165642,1.0418056,0.0,0.0,0.0,0.12944236,0.02584508,0.079483725,0.7434153,0.0,1.0153395,1.4231634,0.49574578,0.46958494,0.4463647,0.5833951,1.0540941,0.19386484,0.0,3.466964,0.008044019,0.0,1.4100134,0.0,0.44583315,0.06524654,0.05210355,
Propagation - Offset - One Direction - Left,0.38380122,1.5715818,0.08310271,0.6993785,0.3154981,1.5124171,1.0085555,0.004513949,0.010174692,0.6771927,0.24043879,1.8846095,1.6556151,0.6830834,0.4957429,1.1460974,0.30745104,0.08457911,1.2309895,0.66812307,0.34152883,1.5623813,0.075156905,0.49479166,0.49300134,0.13311172,0.092519686,0.037832946,0.034044653,0.41363123,0.14896463,0.21228346,0.67230856,0.0126953125,0.38751,0.0,0.042937048,0.12873986,0.0,0.3825236,0.20651041,0.16710088,0.24313095,0.3375157,0.0,0.5178609,0.620471,0.29594535,0.05389028,0.0,0.0,0.04352679,0.3246017,0.23020835,0.22901715,0.045763448,0.9801587,0.07031253,0.31505108,0.005485043,0.97730833,0.0,0.141832,0.0,0.0,0.011177652,0.004308708,1.0813524,1.1412994,0.0,0.10464015,0.81979626,0.08071081,0.45854503,0.07044779,0.0,0.07987784,0.59146273,0.062104575,0.31006134,0.021024287,0.085233286,0.6470287,0.028343037,0.0,0.084445015,0.29470488,0.16422255,0.31352615,0.03160515,0.28114492,0.14729713,0.95739114,0.5562935,0.46849203,0.26948994,1.8162644,0.35416666,0.0,0.0045959875,0.0,0.21895055,0.14365737,0.05755353,0.0,0.3242603,0.0,0.2919922,0.37132674,1.4971697,0.13773152,0.10574849,0.0025752485,0.017361134,0.0,0.21905643,0.0,0.26661336,0.19955677,0.0,0.64450186,0.06660206,0.009171441,0.53766567,0.0,0.0,0.0,0.27282476,0.09278081,0.0,0.12509835,0.15766762,1.5047041,6.638132E-4,0.17570084,0.0,0.06698029,0.18490823,0.0,0.0,0.0,0.9619698,0.0784642,0.0,0.3243088,0.0,0.21589285,4.9301643,0.5797881,
Propagation - Offset - One Direction - Right,0.57721347,0.5961698,0.39403182,1.1655381,1.4423007,0.07254475,0.89659905,0.022569455,0.1849615,0.8968614,1.5390714,0.5385303,0.69401026,1.098568,0.099796206,0.0,0.0,0.02550821,0.051600277,0.09142655,0.34680563,1.7942705,0.20990871,1.4900577,1.0420712,0.06712964,0.04387802,0.10253902,0.31923744,0.08430791,0.2929603,0.19082661,0.057459578,0.374645,0.24375015,0.24374996,0.055897266,0.0,0.034940585,0.15220273,0.054153055,0.14492378,0.0,0.23817407,0.0,0.15854302,0.0,0.284003,0.107880905,0.0,0.0,0.9517002,1.1094102,0.0,0.0,0.0641658,0.49623066,0.0,0.0,0.04063058,0.35444012,0.0,0.07701589,0.19736886,0.0,0.08190439,0.0,0.9223287,0.48938572,1.4014068,0.6433866,0.09507072,0.0,0.40369257,0.30005074,0.0,0.0961747,0.11884189,0.3551468,0.07506809,0.06328246,0.39685133,0.0,0.0,1.1535263,0.2374548,0.030734643,0.42743468,0.0,0.1077178,0.29491612,0.2932369,0.39598504,0.2307325,0.059090853,0.24713552,0.28896946,0.77649146,0.12740894,0.0,3.2171006,0.0,0.25814512,0.21968822,0.0,0.82764506,0.0,0.0,0.8419469,0.85437346,0.04118383,0.018887803,0.350825,0.0,0.0,0.25323018,0.0,0.23823392,0.021306723,0.0,0.0,0.046290353,0.02860184,0.0,0.0,0.0,0.0,0.030677885,0.34649664,0.24826391,0.078054205,0.0,0.45951506,0.04247746,0.0073830634,0.15847968,0.23069201,0.34115592,0.06893894,0.02404876,0.0,0.29017863,0.0,0.0,0.2749564,0.0,0.23442665,0.0,0.0,
Propagation - Offset - One Direction - Ratio - Anterior,0.37964794,0.525056,0.39602286,0.1906278,0.16097645,0.6123027,0.39719623,0.49178323,0.3168307,0.018873235,0.4158646,0.2940645,0.15722404,0.08398858,0.48802197,0.02182161,0.2794861,0.693639,0.543063,0.22414513,0.24383812,0.30274758,0.30419052,0.27027854,0.17193565,0.12234349,0.0,0.768339,0.6429335,0.65182465,0.3288354,0.30532783,0.14624132,0.117188714,0.3863908,0.3301364,0.48322037,0.54318273,0.5700539,0.46110156,0.7355598,0.13639075,0.23311453,0.29464045,0.59866947,0.7416927,0.052037325,0.2839945,0.34994924,,,0.31668708,0.2636136,0.8223411,0.25351018,0.7530993,0.21988077,0.29636812,0.0,0.3680357,0.024154555,,0.012396631,0.14919634,,0.55634415,0.0,0.06459725,0.1746665,0.44435933,0.0038736612,0.4697622,0.039005272,0.12804306,0.33986154,,0.0,0.38038576,0.5527075,0.0,0.8642226,0.028356846,0.06621777,0.0,0.2214007,0.52615714,0.36391348,0.0,0.41555488,0.7828702,0.20201118,0.0,0.45672902,0.26444763,0.6093811,0.2343327,0.27217817,0.4251029,0.30363172,0.7265797,0.1716087,0.5653513,0.028713766,0.0,1.0,0.1481961,,0.14594327,0.33169702,0.10682906,0.587284,0.66547287,0.1360426,0.0,,0.51998276,0.0,0.23134826,0.04848669,,0.11630851,0.34569758,0.008050447,0.05682025,,,,0.7278372,0.44956946,0.15058225,0.20146081,0.7573155,0.36376807,0.103848025,0.3450118,0.6545864,0.459511,0.35585815,0.3621755,0.0,,0.11663465,0.5343271,,0.002069493,,0.0,0.12660259,0.029151667,
Propagation - Offset - One Direction - Ratio - Posterior,0.15932687,0.23686713,0.47648826,0.65958047,0.57045764,0.0889175,0.27797922,0.49387816,0.015711501,0.43700412,0.3192762,0.36706176,0.20778519,0.29098818,0.3485797,0.6841017,0.1722309,0.2518341,0.24759325,0.5086879,0.5554244,0.13040207,0.5539256,0.2806876,0.41683325,0.6503944,0.92984277,0.082400784,0.19431786,0.2051866,0.56775063,0.1226928,0.5589746,0.7623196,0.3452463,0.2679708,0.36145175,0.29150718,0.0,0.3006583,0.14472473,0.6324536,0.6000641,0.5385708,0.40133053,0.112819515,0.67335665,0.23622656,0.44234866,,,0.4673618,0.16393746,0.08281837,0.42327172,0.20411797,0.19140425,0.6625963,0.28432852,0.14644866,0.15103604,,0.84177965,0.7672077,,0.35878065,0.9932425,0.37404716,0.4898141,0.25872168,0.42010742,0.34591937,0.8733954,0.5571384,0.41509846,,0.71371126,0.32324144,0.14690204,0.3180019,0.08910741,0.67213714,0.107677415,0.89517266,0.26566458,0.34988326,0.28808677,0.7955487,0.26915798,0.0,0.6122623,0.738943,0.39574733,0.42810383,0.11305861,0.26467785,0.21860124,0.028830305,0.23532227,0.0,0.22933489,0.26544607,0.89405346,0.5859692,0.0,0.19635478,,0.4959393,0.3958496,0.72707886,0.28410918,0.14638816,0.63077193,0.87533486,,0.24516949,1.0,0.43628547,0.8123115,,0.13289921,0.42195788,0.9830356,0.6221133,,,,0.081371516,0.03058532,0.20599656,0.6271566,0.0,0.21680774,0.8697856,0.4783345,0.25825533,0.32425165,0.33871382,0.5986708,0.88964087,,0.6489771,0.043300875,,0.7002987,,0.4974969,0.011407701,0.08005272,
Propagation - Offset - One Direction - Ratio - Left,0.18412001,0.17260155,0.0222048,0.056174688,0.04820348,0.2851045,0.17195642,0.0023897921,0.034802247,0.23409355,0.035786487,0.2635608,0.44743317,0.23963329,0.13601717,0.29407668,0.54828304,0.041892543,0.20092155,0.2350082,0.09959934,0.26384515,0.037407376,0.111937076,0.13207029,0.15107395,0.047588233,0.04022852,0.015683558,0.11877879,0.034858916,0.30121243,0.27157378,0.003949187,0.1647392,0.0,0.0674798,0.1653101,0.0,0.17042823,0.094844565,0.12379246,0.16682138,0.09778494,0.0,0.111386664,0.27460602,0.2448293,0.0691911,,,0.009444734,0.12957905,0.09484054,0.32321808,0.01781038,0.39084142,0.041035604,0.7156715,0.057747766,0.60528934,,0.09450614,0.0,,0.010192134,0.006757488,0.30295402,0.23482655,0.0,0.08057828,0.16516453,0.087599345,0.1674231,0.04659269,,0.12989374,0.24678639,0.044710748,0.54906535,0.011638506,0.052953117,0.8261049,0.104827315,0.0,0.03251871,0.31513453,0.056748275,0.31528717,0.049255494,0.09064327,0.08728711,0.104359664,0.21731384,0.24647276,0.2613336,0.43932378,0.17104962,0.0,0.2734203,0.0,0.16920269,0.027613208,0.08595001,0.0,0.18450832,,0.35811743,0.08338536,0.105746716,0.099003285,0.15962778,0.0016992367,0.12466511,,0.10892734,0.0,0.17552492,0.12577298,,0.75079226,0.13707408,0.002164337,0.32106656,,,,0.17150618,0.10979772,0.0,0.105534896,0.24268448,0.32130286,4.0569843E-4,0.16952997,0.0,0.04865633,0.10735601,0.0,0.0,,0.18007004,0.422372,,0.16107155,,0.24091081,0.8619897,0.89079565,
Propagation - Offset - One Direction - Ratio - Right,0.2769052,0.06547533,0.10528414,0.09361703,0.22036237,0.013675352,0.15286809,0.011948807,0.6326556,0.31002912,0.22907269,0.07531294,0.18755761,0.38538992,0.027381124,0.0,0.0,0.0126343705,0.008422174,0.03215873,0.101138204,0.30300516,0.10447655,0.33709684,0.2791608,0.076188184,0.022569006,0.10903177,0.14706506,0.02420995,0.06855506,0.27076694,0.023210347,0.11654249,0.103623666,0.4018928,0.08784806,0.0,0.42994612,0.06781188,0.024871012,0.10736312,0.0,0.06900371,0.0,0.034101006,0.0,0.23494963,0.13851103,,,0.20650627,0.44286987,0.0,0.0,0.024972273,0.19787358,0.0,0.0,0.42776787,0.21952009,,0.051317576,0.08359604,,0.074683,0.0,0.2584016,0.10069291,0.29691893,0.4954407,0.019153917,0.0,0.14739548,0.19844726,,0.15639494,0.04958649,0.2556797,0.13293268,0.035031546,0.24655291,0.0,0.0,0.5129347,0.09144085,0.03286524,0.1477031,0.0,0.16787432,0.095083214,0.17376988,0.043164033,0.09013474,0.031087583,0.23965576,0.06989685,0.37501714,0.46104598,0.0,0.5990564,0.0,0.049619555,0.32808074,0.0,0.4709408,,0.0,0.18906811,0.06034532,0.029603494,0.028511217,0.2314863,0.0,,0.12592047,0.0,0.15684131,0.013428812,,0.0,0.09527045,0.006749651,0.0,,,,0.01928508,0.41004753,0.6434212,0.06584773,0.0,0.09812129,0.025960675,0.0071237595,0.087158285,0.16758105,0.19807199,0.039153744,0.110359155,,0.05431821,0.0,,0.13656014,,0.26159233,0.0,0.0,
Region - Event Centroid Distance To Border,11.739348,10.278494,4.0327344,5.018139,8.7244005,11.562998,10.475043,6.582047,1.921332,13.450885,1.7842319,7.041326,7.363806,12.455746,6.119767,2.79421,11.666892,2.3454657,1.5190892,1.0939913,6.3532395,11.059233,13.158461,1.5149988,5.2959623,4.7774615,12.567615,4.962841,8.625207,6.5596714,10.964661,2.2662468,4.1273346,1.6660602,3.3409245,10.062518,9.860782,4.826749,4.018203,8.9098425,13.680607,10.302002,2.044625,12.463029,9.113114,12.589486,2.375493,4.057647,1.1631448,0.69815,5.1877894,1.5787196,4.363229,2.2592065,2.1339011,2.5838645,0.7737484,0.4836385,15.05625,3.5313678,15.414115,1.3786312,14.571096,6.4522896,7.699979,6.3884916,2.99663,11.454475,8.371276,2.3416636,11.598232,1.9036044,10.885381,13.740799,9.808436,11.329268,2.4624944,1.2889273,15.054395,9.239371,2.484417,14.9691725,11.025543,6.225041,16.161215,11.201898,4.849134,11.800889,15.262887,1.7604663,1.9152124,5.206305,9.271189,11.6003,10.342837,12.186414,14.209793,4.144969,1.7771027,1.8441228,1.3025866,4.264293,2.9016852,15.16368,7.4733934,1.0054961,9.228617,14.214666,9.507862,11.359772,12.57604,1.8433665,15.750613,6.6649237,15.381744,2.2324154,8.383831,11.21811,1.0833985,13.523883,6.239299,12.861883,11.079511,8.76493,1.3918049,1.7445991,4.8681135,12.968151,9.239718,5.598336,15.163204,1.34931,14.116453,1.6687459,5.268779,11.464948,9.256943,14.3282995,1.2260091,7.0234346,1.6060048,11.428372,3.2045233,5.2937603,10.396432,6.665633,1.7253915,5.2032795,2.3270884,
Region - Event Centroid Distance To Border - Normalized By Region Radius,0.10120128,0.088607706,0.034764953,0.043259818,0.07521035,0.09968101,0.090302095,0.056741785,0.016563207,0.115955904,0.015381309,0.060701087,0.063481085,0.10737712,0.052756615,0.024088018,0.100576654,0.02021953,0.013095597,0.009430959,0.054769307,0.09533821,0.11343501,0.013060334,0.04565485,0.041185014,0.10834151,0.04278311,0.07435523,0.05654889,0.09452294,0.01953661,0.03558047,0.014362588,0.028801072,0.08674584,0.085006736,0.041609906,0.03463968,0.07680899,0.11793627,0.08881036,0.017626079,0.107439905,0.07856133,0.10853005,0.020478388,0.034979716,0.010027111,0.0060185343,0.044722322,0.0136096515,0.03761404,0.019475918,0.0183957,0.022274693,0.006670245,0.0041692974,0.12979525,0.030442826,0.1328803,0.011884752,0.1256129,0.055623185,0.06637913,0.055073205,0.025833016,0.09874548,0.072166175,0.020186756,0.09998476,0.016410382,0.09383949,0.118455164,0.084555484,0.09766611,0.0212284,0.011111442,0.12977926,0.079649754,0.021417387,0.12904459,0.09504779,0.053664144,0.13932082,0.096568085,0.04180288,0.1017318,0.13157661,0.015176434,0.016510451,0.04488194,0.07992404,0.10000259,0.089162394,0.10505529,0.122498214,0.035732493,0.015319851,0.01589761,0.011229195,0.03676115,0.025014527,0.13072138,0.0644258,0.008668071,0.07955704,0.12254023,0.08196433,0.09792907,0.10841414,0.01589109,0.13578115,0.05745624,0.13260125,0.019244961,0.0722744,0.09670784,0.009339642,0.116585195,0.05378706,0.1108783,0.09551302,0.07555974,0.011998318,0.015039647,0.041966494,0.111794405,0.07965274,0.04826152,0.13071728,0.011631983,0.12169356,0.01438574,0.045420505,0.09883576,0.07980123,0.12351982,0.010569044,0.06054685,0.013844869,0.09852045,0.027625201,0.045635864,0.08962441,0.057462357,0.014874064,0.04485586,0.020061107,
Network - Temporal Density,28,103,28,217,65,47,139,17,51,38,42,68,20,40,67,60,27,21,39,13,23,36,20,45,23,27,23,29,37,36,21,36,22,42,51,29,25,11,19,43,21,11,21,32,22,43,15,25,22,3,7,42,19,46,28,15,40,13,24,20,14,11,26,25,35,15,37,29,37,46,14,56,31,29,18,6,36,23,34,24,80,36,23,20,30,37,14,21,23,19,15,19,88,17,17,17,57,24,13,11,7,23,73,15,8,30,10,17,12,104,14,5,18,26,8,29,27,14,14,12,3,17,36,21,11,5,8,25,34,3,12,20,62,12,12,31,19,18,30,6,10,27,10,8,23,8,13,34,6,
Network - Temporal Density With Similar Size Only,3,5,3,2,4,6,1,5,2,7,8,4,7,9,5,3,7,7,8,7,7,10,9,7,7,6,8,7,9,10,10,6,10,7,6,5,7,3,10,7,7,2,7,4,7,10,2,1,8,2,3,4,4,5,4,4,11,5,6,4,5,5,5,10,4,4,10,6,6,5,3,2,8,8,5,3,2,8,8,7,3,5,7,5,7,4,5,4,7,10,4,4,3,5,6,10,11,9,3,5,2,12,3,8,3,7,6,2,5,4,4,3,5,4,4,10,8,6,6,5,2,7,4,7,4,3,3,7,8,3,4,8,6,3,5,6,8,8,5,4,4,6,4,4,6,2,5,5,3,
NetWork - Spatial Density,56,55,95,56,56,56,73,46,42,36,56,80,63,95,63,31,95,93,95,56,55,95,54,95,73,95,56,95,80,56,92,55,74,38,95,62,57,47,31,63,63,80,31,31,79,45,57,45,95,95,50,56,57,73,79,63,95,95,95,38,36,80,38,79,39,80,28,55,95,95,92,95,80,79,55,38,54,95,31,63,39,88,73,56,93,36,56,79,55,63,54,57,80,63,54,26,80,95,74,74,80,69,36,55,74,74,79,80,73,56,77,55,38,56,36,74,36,38,74,26,27,38,63,92,55,47,28,73,63,63,56,55,48,77,95,55,39,36,56,79,31,95,38,42,57,51,63,80,34,
