Index,13,25,28,35,48,54,67,72,76,79,81,88,109,114,126,127,148,152,154,159,162,167,168,179,184,185,189,191,197,204,206,208,213,220,239,240,245,250,255,256,260,268,274,280,281,283,284,286,290,291,293,295,300,301,302,311,313,315,317,322,323,325,326,330,333,338,339,340,341,342,352,359,
Basic - Area,3.2555106,4.079691,21.016588,16.071508,17.019316,7.087948,7.6648736,3.7912276,6.8406935,5.9340954,5.3983784,3.2967198,9.519279,5.151125,4.409363,3.7912276,35.480946,6.0165133,3.0082567,14.052269,31.566093,4.326945,4.8214526,3.3379288,3.8324368,9.807741,5.233543,8.61268,4.409363,4.450572,16.730854,5.9753046,6.2637677,11.620937,5.686842,11.250056,7.3352017,3.2555106,6.6346483,10.7555485,4.2857356,3.2555106,3.461556,3.997273,29.794106,5.2747517,60.0003,4.53299,20.068783,3.3379288,3.2555106,9.189606,4.94508,9.807741,5.8104687,7.2115746,6.552231,76.895996,13.351715,7.417619,5.9340954,52.005756,4.986289,3.7088096,3.461556,20.109991,6.2637677,3.2555106,38.241947,3.5027647,19.450645,16.277554,
Basic - Perimeter,9.512377,11.03163,48.637985,35.63888,25.662853,15.954176,15.035804,11.936604,20.559229,17.765749,14.236593,10.059665,24.507782,17.768997,12.742513,14.286938,41.58516,11.486754,10.11001,26.238762,56.975193,9.116121,12.566106,12.3966,11.122371,17.377815,11.768723,17.778942,8.973412,13.576842,42.648067,16.122057,19.67273,17.97565,13.581917,25.758669,21.220606,9.512377,16.103584,24.678911,13.937776,7.6252885,8.02662,8.995337,63.00897,17.50875,84.10228,10.58848,39.8625,8.419425,8.139082,24.457438,13.341768,15.121266,16.64072,17.55077,18.528013,127.78281,23.695377,16.932838,11.313799,56.580563,11.904733,11.654635,9.430162,34.585922,15.341115,9.154691,82.08752,8.214599,24.823448,39.392353,
Basic - Circularity,2.2118165,2.3737895,8.95734,6.2890005,3.079342,2.8577116,2.347137,2.9906929,4.917039,4.2325554,2.9877136,2.442728,5.0210447,4.877687,2.9303834,4.284386,3.8785703,1.7451788,2.703824,3.898795,8.183535,1.5283717,2.6062355,3.663686,2.568679,2.450256,2.1059737,2.9205432,1.4532137,3.2958834,8.651088,3.4615529,4.9168134,2.212678,2.5813155,4.6933427,4.885327,2.2118165,3.1104078,4.506191,3.607046,1.4212929,1.4810994,1.6108724,10.603873,4.6248584,9.381067,1.9682153,6.3008356,1.689966,1.6192796,5.179826,2.8644655,1.8552288,3.7924793,3.3990095,4.1692567,16.897842,3.346419,3.0759914,1.7165344,4.8986144,2.2617884,2.9144256,2.0443587,4.7334414,2.9899805,2.0486057,14.021819,1.5330342,2.5210433,7.58621,
Curve - P Value on max Dff (-log10),2.2868527044277442,15.653559774527022,15.47746851547134,Infinity,Infinity,Infinity,Infinity,Infinity,13.840646417884166,Infinity,Infinity,Infinity,Infinity,15.954589770191003,10.664405965328017,11.602677563862994,Infinity,Infinity,9.922401488394517,Infinity,Infinity,15.35252977886304,Infinity,13.524837490188595,Infinity,Infinity,Infinity,12.126316658138933,Infinity,14.247019594093066,Infinity,Infinity,Infinity,11.460045599498354,Infinity,Infinity,15.954589770191003,12.649668608290112,Infinity,Infinity,7.839063742834239,Infinity,10.967567381560434,13.492191772292047,Infinity,15.954589770191003,Infinity,15.176438519807359,Infinity,Infinity,15.954589770191003,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,9.309303509368103,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,15.653559774527022,Infinity,Infinity,Infinity,Infinity,Infinity,
Curve - Max Dff,0.24242806,0.5308377,0.29049566,0.42798272,0.34349164,0.37991646,0.57713354,0.47713923,0.47535086,0.44914034,0.44855753,0.3431884,0.32384166,0.31693146,0.4872175,0.23044828,0.37479058,0.43930784,0.27816507,0.42751646,0.26208586,0.6220389,0.5171594,0.5270766,0.49408412,0.45536068,0.43396637,0.32611057,0.40489185,0.47809488,0.35341898,0.37703097,0.35836828,0.3752255,0.4262238,0.5052613,0.48001662,0.39405662,0.40837374,0.81477875,0.4875951,0.33567357,0.56799036,0.5010552,0.4265439,0.32906705,0.3232395,0.3464775,0.320628,0.7511411,0.48608166,0.4139178,0.37934947,0.5887697,0.4703476,0.49592203,0.44928676,0.38554534,0.27265033,0.5197778,0.43210495,0.41004047,0.48165894,0.40175638,0.52598417,0.4580147,0.3929826,0.40363806,0.44559705,0.5378539,0.41305837,0.50725394,
Curve - Duration 50% to 50%,1.944,7.776,8.424,8.1,6.804,12.312,7.776,10.692,7.776,13.284,3.5640001,6.156,2.592,9.0720005,2.592,2.2680001,3.24,10.368,4.5360003,1.296,3.24,5.184,4.212,7.1280003,2.592,3.24,7.1280003,14.58,1.296,4.212,8.1,4.86,3.24,3.24,4.212,1.296,7.1280003,4.212,3.5640001,3.24,2.592,4.86,2.916,3.888,6.156,7.776,7.776,0.648,4.86,6.804,2.916,1.296,1.944,2.2680001,2.2680001,6.804,8.1,8.424,1.62,4.86,2.916,6.804,8.424,1.944,7.776,2.592,4.212,4.212,9.396,2.592,2.916,7.776,
Curve - Duration 10% to 10%,3.24,7.776,8.424,8.1,9.0720005,12.312,8.1,12.312,7.776,13.284,6.156,7.452,2.592,14.2560005,2.592,8.424,7.1280003,13.284,4.86,5.832,5.184,6.156,6.156,9.72,5.508,3.888,10.044,21.708,3.24,11.016,12.312,8.748,7.776,4.212,4.212,2.592,8.1,13.932,5.508,4.86,2.592,9.72,14.2560005,3.888,7.1280003,8.748,9.396,2.2680001,8.424,7.776,6.804,2.2680001,5.832,4.212,3.5640001,12.312,8.748,12.312,3.5640001,6.48,3.5640001,8.424,11.34,8.748,18.144001,5.832,6.156,9.0720005,11.664,6.804,6.48,9.396,
Curve - Rising Duration 10% to 90%,0.324,3.5640001,3.5640001,2.2680001,2.592,5.184,0.648,5.832,2.592,4.212,2.2680001,2.2680001,1.944,1.62,1.296,1.944,1.62,4.212,0.972,0.648,1.944,5.184,1.944,4.5360003,1.62,0.648,2.592,14.2560005,0.972,2.2680001,5.508,0.648,2.592,2.592,1.296,0.648,2.2680001,10.368,2.2680001,0.972,0.648,5.184,13.932,2.916,2.916,5.184,4.212,0.648,4.5360003,4.5360003,4.5360003,0.648,4.212,2.2680001,1.944,2.2680001,3.5640001,2.592,1.62,0.972,1.62,3.888,1.944,1.944,5.832,1.296,0.648,4.5360003,5.832,1.944,1.944,5.832,
Curve - Decaying Duration 90% to 10%,3.24,3.5640001,4.5360003,4.86,6.156,6.804,5.832,6.156,4.86,9.0720005,3.5640001,4.86,0.648,12.636,1.296,6.48,4.86,4.86,3.888,5.184,2.916,0.972,3.888,4.86,3.888,2.916,7.452,7.452,1.944,8.748,6.156,7.776,5.184,1.62,2.2680001,1.944,4.212,3.5640001,3.24,3.5640001,1.944,4.5360003,0.324,0.972,4.212,3.5640001,4.212,1.62,3.888,2.916,2.2680001,1.62,1.62,1.62,1.62,10.044,5.184,7.776,1.62,4.5360003,1.944,2.916,8.748,6.804,12.312,4.212,5.508,4.5360003,4.5360003,4.86,4.5360003,3.24,
Curve - Decay Tau,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
Propagation - Onset - Overall,0.0,0.6521667,10.617602,6.4532,15.0653,7.828406,5.4337344,1.2447939,3.8346288,2.949361,2.6166494,0.6935298,8.524795,2.7148125,0.7316371,0.0,23.424885,0.5254962,0.5898646,3.1822174,26.396275,1.8966361,3.4102323,1.8170451,1.6735206,1.3959354,2.2817843,2.0821154,0.12113739,0.18326406,12.1006155,1.3782177,0.0,5.56849,1.2484581,0.0,1.7442924,0.0,0.0,12.582872,1.5929418,0.41909105,1.2470421,0.15568429,21.237875,2.945926,63.363586,0.0,20.664871,1.420222,0.0,0.0,0.404473,3.477591,0.0,0.77125394,1.7999866,59.132317,12.458712,2.3159869,1.86892,31.982355,1.0464705,1.7549077,0.6261252,7.7805505,7.8102474,0.3651588,33.811474,0.123410694,4.8420625,24.651691,
Propagation - Onset - One Direction - Anterior,0.0,0.019479811,4.439518,0.7138099,3.3083472,2.5107245,0.98203367,0.33204994,1.9238211,1.6832083,1.1396809,0.4417556,0.038971238,0.70149255,0.21445565,0.0,7.3659854,0.10647202,0.07798942,0.83713824,2.722226,1.1962332,2.333959,0.46176234,1.4177257,1.3959354,0.73365986,1.0831587,0.0,0.18326406,4.467532,0.32751864,0.0,0.99312073,0.115342684,0.0,1.1220341,0.0,0.0,12.29462,0.0012564373,0.08926803,0.6231252,0.051473077,4.8325443,1.0447251,6.5106187,0.0,0.9318389,0.046399996,0.0,0.0,0.0,0.0,0.0,0.021936543,0.32785657,8.781424,10.697444,1.451027,0.0,6.855368,0.23869008,0.0,0.3229545,5.5106354,1.5136853,0.18753082,5.19123,0.0,2.099038,7.9744306,
Propagation - Onset - One Direction - Posterior,0.0,0.012575117,5.000368,1.8623152,2.8896146,1.3633177,2.828559,0.80571663,0.84927475,0.58813614,0.96502775,0.04313742,5.6463585,0.4390408,0.30142936,0.0,3.7107773,0.17096375,0.048831172,1.503478,14.094246,0.22761765,0.9115576,0.14377989,0.0,0.0,1.4479284,0.23485078,0.05915806,0.0,5.66233,0.7406,0.0,2.567287,0.71972364,0.0,0.11724457,0.0,0.0,0.007648199,0.93692315,0.08926803,0.06731774,0.002569211,1.4773071,0.086448886,36.240215,0.0,12.455637,0.24518172,0.0,0.0,0.33710697,1.2844979,0.0,0.58423406,0.8064785,14.728923,0.0,0.41478768,1.7275596,11.241821,0.46217996,0.7246282,0.017185796,0.019267049,5.9686584,0.10711864,5.555603,0.123410694,0.9079368,1.8021883,
Propagation - Onset - One Direction - Left,0.0,0.6201118,0.5590944,2.9447515,8.832904,0.5670149,0.008629924,0.033833396,0.15489684,0.2289491,0.0,0.026185198,0.29148716,0.880696,0.20635849,0.0,1.9013118,0.16628782,0.463044,0.8415272,0.7745001,0.44915482,0.15123652,0.126875,0.0,0.0,0.0,0.40468973,0.032375038,0.0,0.38723126,0.0741933,0.0,0.5948487,0.120531246,0.0,0.3230214,0.0,0.0,0.18475203,0.28826,0.24055499,0.092272684,0.101642,14.787179,1.7482224,9.132727,0.0,0.25056577,0.97101665,0.0,0.0,0.065598704,0.0,0.0,0.16508336,0.44292036,9.329321,0.0,0.44279018,0.0,0.08117258,0.09543318,0.1691667,0.0,0.039919566,0.14349376,0.07050936,0.0,0.0,1.7913891,7.5036836,
Propagation - Onset - One Direction - Right,0.0,0.0,0.61862206,0.9323231,0.034434125,3.3873487,1.6145118,0.07319396,0.90663624,0.44906753,0.51194066,0.18245153,2.5479777,0.6935832,0.009393659,0.0,10.44681,0.08177257,0.0,7.3953626E-5,8.805303,0.023630507,0.013479017,1.0846279,0.25579494,0.0,0.10019623,0.3594162,0.029604295,0.0,1.5835229,0.23590587,0.0,1.4132335,0.29286063,0.0,0.18199232,0.0,0.0,0.09585145,0.36650217,0.0,0.46432647,0.0,0.1408441,0.06652961,11.480026,0.0,7.026829,0.15762363,0.0,0.0,0.0017673367,2.193093,0.0,0.0,0.22273129,26.29265,1.7612675,0.007381811,0.14136042,13.803993,0.2501673,0.86111283,0.28598487,2.2107286,0.18440995,0.0,23.06464,0.0,0.04369885,7.3713884,
Propagation - Onset - One Direction - Ratio - Anterior,,0.029869374,0.4181281,0.110613324,0.21960048,0.32071978,0.18072905,0.26675093,0.5016968,0.57070273,0.4355497,0.636967,0.0045715165,0.25839448,0.2931175,,0.3144513,0.20261236,0.1322158,0.26306757,0.10312917,0.63071305,0.6843989,0.25412816,0.84715164,1.0,0.32152903,0.52022034,0.0,1.0,0.36919874,0.23763926,,0.1783465,0.09238811,,0.6432603,,,0.97709167,7.887528E-4,0.2130039,0.49968258,0.33062473,0.22754368,0.35463384,0.10275016,,0.0450929,0.032670945,,,0.0,0.0,,0.028442698,0.1821439,0.14850464,0.8586316,0.6265265,0.0,0.21434845,0.22809058,0.0,0.51579857,0.7082578,0.1938076,0.51355964,0.15353456,0.0,0.4335008,0.32348412,
Propagation - Onset - One Direction - Ratio - Posterior,,0.019282058,0.47095078,0.28858787,0.19180597,0.17415011,0.52055526,0.6472691,0.2214751,0.19941138,0.36880285,0.06219981,0.6623454,0.16172048,0.411993,,0.15841176,0.32533777,0.0827837,0.4724624,0.5339483,0.12001124,0.26730072,0.07912841,0.0,0.0,0.63455975,0.11279432,0.4883551,0.0,0.46793738,0.53736067,,0.46103826,0.57649,,0.06721612,,,6.0782616E-4,0.5881716,0.2130039,0.05398193,0.016502699,0.06956002,0.029345233,0.5719407,,0.60274446,0.1726362,,,0.8334474,0.36936426,,0.7575119,0.44804695,0.24908414,0.0,0.1790976,0.92436254,0.35150072,0.44165596,0.4129153,0.027447859,0.0024763092,0.7642086,0.2933481,0.16431117,1.0,0.18751034,0.07310607,
Propagation - Onset - One Direction - Ratio - Left,,0.95084864,0.052657314,0.45632425,0.5863079,0.07243044,0.0015882123,0.027179917,0.04039422,0.077626675,0.0,0.037756413,0.034192868,0.32440397,0.28205034,,0.08116632,0.31643963,0.78500044,0.2644468,0.029341264,0.23681656,0.044347864,0.069824904,0.0,0.0,0.0,0.1943647,0.26725885,0.0,0.032000955,0.053832788,,0.106824055,0.09654408,,0.18518765,,,0.014682818,0.1809608,0.5739922,0.07399324,0.6528725,0.6962645,0.5934373,0.1441321,,0.012125203,0.68370765,,,0.16218315,0.0,,0.2140454,0.2460687,0.15777026,0.0,0.19118856,0.0,0.0025380426,0.09119529,0.09639635,0.0,0.005130687,0.018372498,0.19309232,0.0,0.0,0.36996406,0.3043882,
Propagation - Onset - One Direction - Ratio - Right,,0.0,0.05826382,0.14447454,0.0022856581,0.43269968,0.2971275,0.058800064,0.2364339,0.15225926,0.1956474,0.2630767,0.2988902,0.25548106,0.012839233,,0.4459706,0.15561022,0.0,2.3239652E-5,0.33358127,0.012459167,0.0039525214,0.5969185,0.15284841,0.0,0.04391135,0.17262068,0.2443861,0.0,0.13086301,0.17116734,,0.25379115,0.23457785,,0.104335904,,,0.007617613,0.23007882,0.0,0.37234226,0.0,0.0066317418,0.022583598,0.18117703,,0.34003738,0.110985205,,,0.00436948,0.6306357,,0.0,0.12374053,0.44464096,0.14136836,0.0031873283,0.07563749,0.4316128,0.23905815,0.49068838,0.4567535,0.28413525,0.023611281,0.0,0.68215424,0.0,0.009024843,0.2990216,
Propagation - Offset - Overall,0.0,0.032054927,3.6948085,3.3670201,2.8545246,3.439619,3.4859126,1.9320561,4.378785,3.1859787,2.2950928,0.50559753,0.96664166,1.447654,0.63031495,0.0,6.874404,0.4761365,0.6655991,3.070726,2.3680046,1.7444628,3.449971,0.86463684,1.530343,0.0,2.3337386,1.8913655,0.05915806,0.5961256,10.892004,2.6237895,0.0,3.9144878,0.9888635,0.0,1.6472169,0.0,0.0,0.6063403,1.3910952,0.41909105,1.5136173,0.054042287,8.812432,0.8467212,10.330787,0.0,7.6929975,0.31708682,0.0,0.0,0.44772494,1.2844979,0.0,1.3849545,1.3101034,16.062033,0.033720143,1.7992972,0.1360046,7.0586267,0.79751,0.7246282,0.48487192,4.150104,0.42800042,0.68338263,9.247743,0.34875077,2.4468522,7.054412,
Propagation - Offset - One Direction - Anterior,0.0,0.012575117,2.128168,0.8061307,0.82359445,0.8593516,1.6313554,0.80571663,0.84927475,0.58813614,0.96502775,0.04313742,0.9276704,0.4390408,0.30142936,0.0,1.0463827,0.17096375,0.048831172,1.503478,2.1288722,0.22761765,0.9115576,0.14377989,0.0,0.0,1.4479284,0.23485078,0.05915806,0.0,5.66233,0.7406,0.0,2.567287,0.71972364,0.0,0.11724457,0.0,0.0,0.007648199,0.93692315,0.08926803,0.06731774,0.002569211,0.89604515,0.086448886,5.147942,0.0,4.4342012,0.24518172,0.0,0.0,0.33710697,1.2844979,0.0,0.58423406,0.8064785,6.438194,0.0,0.050211802,0.10121812,2.0080738,0.46217996,0.7246282,0.017185796,0.019267049,0.2923385,0.10711864,1.6294559,0.123410694,0.44510132,1.1119144,
Propagation - Offset - One Direction - Posterior,0.0,0.019479811,0.90173167,0.71107864,0.25491157,1.9758078,0.98203367,0.33204994,1.9238211,1.6832083,1.1396809,0.4417556,0.038971238,0.70149255,0.21445565,0.0,2.3348498,0.10647202,0.07798942,0.83713824,0.13807762,1.1962332,2.333959,0.46176234,1.4177257,0.0,0.73365986,0.841647,0.0,0.18326406,3.3698957,0.32751864,0.0,0.7132707,0.115342684,0.0,1.1220341,0.0,0.0,0.5489086,0.0012564373,0.08926803,0.6231252,0.051473077,0.9845484,0.55196506,2.6107814,0.0,0.91562176,0.046399996,0.0,0.0,0.0,0.0,0.0,0.021936543,0.32785657,5.0331664,0.033720143,1.451027,0.0,4.475847,0.11908199,0.0,0.3229545,3.2189543,0.0,0.18753082,3.760429,0.0,1.5191649,3.2259367,
Propagation - Offset - One Direction - Left,0.0,0.0,0.46675038,0.18337847,1.7760187,0.40834665,0.23418549,0.36232427,0.2698533,0.07914161,0.19038412,0.0,0.0,0.0880294,0.08086258,0.0,1.1636317,0.086121224,0.5387785,0.16301508,0.034092814,0.25384417,0.07278789,0.0,0.10815573,0.0,0.055825017,0.18974856,0.0,0.1792,0.8350723,0.79776525,0.0,0.5784155,0.0,0.0,0.19887921,0.0,0.0,0.021128668,0.45291552,0.24055499,0.024606036,0.0,6.865566,0.0,2.0816183,0.0,0.42067093,0.025505096,0.0,0.0,0.012501454,0.0,0.0,0.1468813,0.0,3.062242,0.0,0.2631087,0.0,0.070672564,0.20598999,0.0,0.12067228,0.35230654,0.1326457,0.23376742,0.0,0.076715074,0.48258594,1.3410003,
Propagation - Offset - One Direction - Right,0.0,0.0,0.19815816,1.6664323,0.0,0.19611321,0.6383381,0.43196526,1.3358362,0.8354927,0.0,0.020704499,0.0,0.2190913,0.033567395,0.0,2.32954,0.11257949,0.0,0.5670946,0.06696211,0.06676793,0.13166611,0.2590946,0.0044616107,0.0,0.09632547,0.62511915,0.0,0.23366152,1.0247055,0.7579058,0.0,0.05551478,0.15379721,0.0,0.20905897,0.0,0.0,0.028654901,0.0,0.0,0.7985683,0.0,0.06627252,0.20830724,0.49044496,0.0,1.9225035,0.0,0.0,0.0,0.098116525,0.0,0.0,0.6319026,0.1757684,1.5284318,0.0,0.03494967,0.03478647,0.50403345,0.010258065,0.0,0.024059322,0.5595761,0.003016224,0.15496576,3.857858,0.14862502,0.0,1.3755606,
Propagation - Offset - One Direction - Ratio - Anterior,,0.39229903,0.57598877,0.23941962,0.28852245,0.24983917,0.46798518,0.4170255,0.19395214,0.18460141,0.42047438,0.08531968,0.9596839,0.30327743,0.47822022,,0.15221432,0.35906458,0.07336424,0.48961648,0.89901525,0.13048008,0.26422182,0.16628934,0.0,,0.62043303,0.12416996,1.0,0.0,0.51986116,0.2822635,,0.65584236,0.7278291,,0.07117737,,,0.012613707,0.6735148,0.2130039,0.044474743,0.04754075,0.10167966,0.10209841,0.49831074,,0.5763945,0.77323216,,,0.7529332,1.0,,0.42184353,0.61558384,0.40083307,0.0,0.027906341,0.74422574,0.28448507,0.5795287,1.0,0.03544399,0.0046425457,0.68303317,0.15674767,0.17620039,0.353865,0.18190773,0.15761971,
Propagation - Offset - One Direction - Ratio - Posterior,,0.607701,0.24405369,0.2111893,0.089300886,0.57442635,0.28171495,0.17186351,0.43935043,0.5283175,0.49657288,0.8737297,0.040316116,0.48457196,0.3402357,,0.33964396,0.22361659,0.117171764,0.272619,0.058309693,0.68573153,0.6765156,0.5340535,0.9264104,,0.31437105,0.4449944,0.0,0.30742526,0.3093917,0.124826565,,0.18221304,0.11664166,,0.68116957,,,0.9052814,9.0320007E-4,0.2130039,0.4116795,0.9524593,0.11172266,0.6518853,0.25271854,,0.11902016,0.14633214,,,0.0,0.0,,0.01583918,0.25025243,0.313358,1.0,0.806441,0.0,0.63409597,0.14931723,0.0,0.66606146,0.7756322,0.0,0.27441555,0.4066321,0.0,0.620865,0.45729348,
Propagation - Offset - One Direction - Ratio - Left,,0.0,0.126326,0.054463137,0.6221767,0.11871857,0.06718054,0.18753299,0.061627433,0.024840597,0.082952686,0.0,0.0,0.060808312,0.12828918,,0.16927019,0.18087506,0.809464,0.05308682,0.014397276,0.14551423,0.021098116,0.0,0.07067417,,0.023920853,0.10032358,0.0,0.30060777,0.076668374,0.30405077,,0.14776276,0.0,,0.1207365,,,0.03484622,0.32558197,0.5739922,0.016256444,0.0,0.7790773,0.0,0.20149659,,0.054682318,0.080435686,,,0.027922174,0.0,,0.10605497,0.0,0.19065097,0.0,0.1462286,0.0,0.010012226,0.2582914,0.0,0.24887455,0.084891014,0.30991954,0.34207398,0.0,0.21997106,0.19722725,0.19009385,
Propagation - Offset - One Direction - Ratio - Right,,0.0,0.05363151,0.4949279,0.0,0.05701597,0.18311936,0.22357802,0.30507004,0.2622405,0.0,0.04095055,0.0,0.1513423,0.05325496,,0.33887157,0.23644373,0.0,0.1846777,0.028277863,0.038274206,0.03816441,0.29965714,0.0029154317,,0.041275177,0.33051208,0.0,0.3919669,0.0940787,0.28885922,,0.014181876,0.15552926,,0.12691648,,,0.04725878,0.0,0.0,0.5275893,0.0,0.0075203436,0.24601634,0.047474116,,0.24990304,0.0,,,0.21914464,0.0,,0.45626235,0.13416377,0.095158055,0.0,0.019424068,0.25577423,0.07140673,0.012862615,0.0,0.049619954,0.13483423,0.0070472453,0.2267628,0.4171675,0.42616397,0.0,0.19499296,
Region - Event Centroid Distance To Border,1.0664612,12.039462,8.34825,12.372252,4.9187126,5.672979,8.980294,5.5170937,12.488306,13.518163,0.9776141,2.5556064,9.649325,8.091497,5.47315,1.2239307,2.6128387,1.5452886,3.718258,5.2162886,2.9870195,0.80587673,8.106012,5.696351,3.9244406,2.749964,3.948338,3.412248,6.3765793,4.0954943,6.8292513,13.488578,5.064418,6.545605,5.7818704,3.5634005,6.221543,1.0910475,2.4233103,0.9390341,5.8177514,1.6722907,5.7428465,4.802872,2.4727747,1.5040817,4.5061946,2.7718723,4.0981164,0.88082224,1.5917711,1.2093898,0.8542954,1.6828351,1.0740538,5.69354,4.6042676,3.9322305,4.6713605,0.9598207,1.0116132,3.4191,4.556892,4.802433,0.8968476,3.268067,0.8135595,0.77763194,3.6060903,1.4729037,2.44447,1.811273,
Region - Event Centroid Distance To Border - Normalized By Region Radius,0.010455502,0.118033946,0.08184559,0.12129659,0.048222672,0.05561744,0.0880421,0.054089155,0.12243437,0.132531,0.009584452,0.025054965,0.09460123,0.0793284,0.053658333,0.011999321,0.025616067,0.015149888,0.036453508,0.051140085,0.029284505,0.007900752,0.07947071,0.05584658,0.038474906,0.02696043,0.038709197,0.033453412,0.06251548,0.040151905,0.06695344,0.13224097,0.049651157,0.0641726,0.056685004,0.0349353,0.06099552,0.010696544,0.023757944,0.009206217,0.05703678,0.016395006,0.056302417,0.047086984,0.02424289,0.0147458995,0.044178378,0.027175218,0.040177613,0.008635513,0.0156056,0.011856763,0.008375444,0.016498383,0.010529939,0.05581902,0.04513988,0.03855128,0.045797653,0.009410007,0.009917777,0.03352059,0.04467541,0.047082677,0.008792624,0.03203987,0.007976073,0.0076238425,0.03535383,0.014440233,0.023965392,0.017757578,
Network - Temporal Density,8,12,33,37,12,9,11,10,24,15,12,9,22,20,22,9,29,17,13,31,46,14,17,26,20,20,4,16,22,30,47,12,29,30,9,21,29,8,3,22,10,3,15,18,34,21,73,18,30,9,13,17,15,15,12,27,20,82,32,16,12,66,17,20,4,27,12,7,61,2,8,29,
Network - Temporal Density With Similar Size Only,3,4,3,1,2,2,3,3,5,2,4,3,4,4,8,2,3,6,5,6,4,7,6,12,9,2,1,2,9,12,10,3,11,8,2,6,11,3,1,6,3,2,6,8,5,11,4,3,3,2,6,2,7,7,4,12,2,3,7,5,4,5,5,8,3,6,5,3,4,2,2,6,
NetWork - Spatial Density,23,38,46,39,41,41,39,21,41,41,17,41,17,26,10,26,36,46,33,41,41,41,19,46,38,36,39,46,29,46,26,39,10,19,41,19,16,17,41,19,41,41,41,41,17,26,26,13,41,25,34,34,16,33,41,34,41,34,33,36,19,46,46,41,34,36,46,46,46,19,39,34,
